userName,ruolo
luciana.baldoni,initiator
stefania.siracusano,initiator
francamatilde.tecchio,initiator
andrea.trombettoni,initiator
ada.sacca,initiator
susanna.monti,initiator
andrea.frazzica,initiator
fabrizio.dabbene,initiator
donato.bini,initiator
valentina.colcelli,initiator
loredana.debartolo,initiator
sabina.spiga,initiator
giovanni.cantele,initiator
cinzia.giannini,initiator
vincenza.antonucci,initiator
angelo.digarbo,initiator
bennydanilo.belviso,initiator
roberto.flammini,initiator
theofanis.raptis,initiator
roberta.angelini,initiator
annaelisabetta.boccaccio,initiator
eva.bystrenova,initiator
marco.bonini,initiator
giovanni.roviello,initiator
fabrizio.gherardi,initiator
federica.blando,initiator
emanuela.proietti,initiator
dritan.siliqi,initiator
lorenzo.ulivi,initiator
angela.tino,initiator
pierfrancesco.cerruti,initiator
raffaele.persico,initiator
francescosaverio.marra,initiator
luciano.telesca,initiator
patrick.fiorenza,initiator
alessio.sapienza,initiator
mauro.rossi,initiator
angelo.freni,initiator
stefania.maggi,initiator
emanuela.noris,initiator
daniela.gaglio,initiator
massimo.esposito,initiator
sara.marinelli,initiator
pierluigi.sanbiagio,initiator
vincenzo.alterio,initiator
luca.pappalardo,initiator
angela.boggero,initiator
giuseppe.patane,initiator
corrada.geraci,initiator
marianicoletta.ravasio,initiator
roberto.flammini,initiator
claudiaroberta.calidonna,initiator
gaspare.varvaro,initiator
patrick.fiorenza,initiator
stefania.depalo,initiator
annarita.poli,initiator
elisabettarocca,initiator
claudia.tortiglione,initiator
maurizio.avella,initiator
stefania.romano,initiator
roberto.franzosi,initiator
lucia.alberti,initiator
luigi.gallo,initiator
marinella.petrocchi,initiator
cinzia.caliendo,initiator
alessandro.braggio,initiator
alberto.figoli,initiator
giancarlo.colombo,initiator
ida.oggiano,initiator
giovanni.longo,initiator
fabio.rizzo,initiator
marco.ferraro,initiator
graziella.chinizittelli,initiator
andrea.macchi,initiator
mariaisabel.noguesgonzalez,initiator
vincenza.colonna,initiator
salvatore.vasta,initiator
cinzia.cepek,initiator
angelo.bonanno,initiator
marina.baldi,initiator
annanora.tassetti,initiator
alessandropaciaroni,initiator
carlopunta,initiator
angelantonio.minafra,initiator
enzotramontano ,initiator
tersilla.virgili,initiator
francesco.gai,initiator
matteo.bosi,initiator
oliver.morsch,initiator
francesco.cordero,initiator
paolo.colasante,initiator
andrea.farina,initiator
mauro.zarrelli,initiator
andrea.trombettoni,initiator
paolo.villa,initiator
gennaro.gentile,initiator
claudio.ferrari,initiator
stefano.ubaldini,initiator
mariacristina.cocca,initiator
biancaelena.maserti,initiator
silvia.caponi,initiator
mariateresa.artese,initiator
marco.bonini,initiator
trifone.daddabbo,initiator
claudio.castellano,initiator
fabrizio.valenza,initiator
erika.kozma,initiator
giuseppe.tagarelli,initiator
marcello.raspa,initiator
federica.bondino,initiator
mikhail.iakimov,initiator
giacomo.saielli,initiator
lorenza.fiumi,initiator
alessandro.taloni,initiator
barbara.cortese,initiator
roberta.varriale,initiator
luciano.telesca,initiator
giuseppina.andreotti,initiator
elena.paoletti,initiator
elisabetta.preziosi,initiator
albertodilieto,initiator
alessandra.forni,initiator
katrin.schroeder,initiator
luigi.sorrentino,initiator
ivan.cibrariobertolotti,initiator
luciana.baldoni,initiator
luigi.tosi,initiator
antonio.franca,initiator
roberto.verucchi,initiator
frank.heins,initiator
bruno.zappone,initiator
francesco.paolocci,initiator
stefano.amalfitano,initiator
alina.polonia,initiator
marco.cuffaro,initiator
gianluca.accorsi,initiator
rada.novakovic,initiator
gianna.reginato,initiator
claudio.conti,initiator
giuseppe.parrella,initiator
aldo.nicosia,initiator
guido.toci,initiator
michele.iafisco,initiator
chiara.baldacchini,initiator
gianluca.gubbiotti,initiator
pietro.calandra,initiator
barbara.patrizi,initiator
stefano.pignattimoranodicustoza,initiator
maurizio.vurro,initiator
piero.toscano,initiator
manuelabozzi,initiator
raffaella.salvemini,initiator
alessandro.stroppa,initiator
raffaellamaria.balestrini,initiator
antonio.varriale,initiator
stefano.veronesi,initiator
vittorianna.tasco,initiator
massimo.cuscuna,initiator
rocco.caliandro,initiator
marco.moracci,initiator
davide.peddis,initiator
marina.bufacchi,initiator
sabina.porfido,initiator
francesco.petracchini,initiator
maurocarraro,initiator
davidriccardo.armando,initiator
claudio.ferrari,initiator
marcello.tagliavia,initiator
saramaria.valsecchi,initiator
katia.dambrosio,initiator
stefano.pelli,initiator
antonio.pepe,initiator
ferdinandoauricchio,initiator
claudia.conti,initiator
andrea.angelini,initiator
dario.dicara,initiator
claudia.pagano,initiator
lauragiuditta.ragona,initiator
sandra.donnici,initiator
giorgio.iabichino,initiator
stefano.taiti,initiator
renato.buzio,initiator
diego.copetti,initiator
claudia.forte,initiator
