ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
1;permessi-ferie;1;start;"<fileinput name="provvedimentoAggiudicazione" label="Provvedimento di Aggiudicazione" multiple=false accept="application/msword, application/pdf" cnr-required=true /><fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><cnr-tree list-name="capitolo" label="Capitolo" ng-model="$parent.vm.data.capitolo" ng-modelid="$parent.vm.data.capitoloid"/><div class="row"><label for="titolo">Titolo *</label><input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div><div class="row"><div class="col-md-6"><label for="datada">Data Da</label><input type="date" ng-model="datada" id="datada" class="form-control"></div><div class="col-md-6"><label for="dataa">Data A</label><input type="date" ng-model="dataa" id="dataa" class="form-control"></div></div><div class="row"><label for="numerogiorni">Numero Giorni</label><input type="number" ng-model="numerogiorni" id="numerogiorni" class="form-control"></div><div class="row"><label for="otp">One Time Password</label><input type="password" ng-model="otp" id="otp" class="form-control"></div>"
2;permessi-ferie;1;usertask1;"<div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" /></div>    <div class="row" ><label for="username">Username *</label><input type="text" ng-model="$parent.vm.data.username" id="username" class="form-control" required></div>    <div class="row" ><label for="password">Password *</label><input type="text" ng-model="$parent.vm.data.password" id="password" class="form-control" required></div>    <div class="row" ><label for="otp">OTP *</label><input type="text" ng-model="$parent.vm.data.otp" id="otp" class="form-control" required></div>"
3;permessi-ferie;1;approvazione;"<div class="row">  <label for="commento">Motivo dell'approvazione</label>  <textarea type="textarea" ng-model="$parent.vm.data.motivodellapprovazione"  id="commento" class="form-control" rows="3" />  <label for="approvato">Approvato?</label>  <input type="checkbox" ng-model="$parent.vm.data.approvato" id="approvato" class="form-control" ></div>"
4;signalStarterProcess;1;usertask1;"<div class="row">  <label for="commento">Motivo dell'approvazione</label>  <textarea type="textarea" ng-model="$parent.vm.data.motivodellapprovazione"  id="commento" class="form-control" rows="3" />  <label for="approvato">Rimborso?</label>  <input type="checkbox" ng-model="$parent.vm.data.rimborso" id="rimborso" class="form-control" ></div>"
5;acquisti;1;verifica-decisione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Supporto alle Funzioni Direzionali verifica la correttezza della ‘Decisione a Contrattare’ con Nomina RUP. In caso di problemi rimanda i documenti al Responsabile Acquisti tramite l'azione 'Modifica', altrimenti inoltra i documenti alla firma del direttore tramite l'azione 'Approva'.</div><div class="row text-center" /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Approva">Approva</option></select></div><fileinput name="decisioneContrattare" label="Decisione a Contrattare" multiple=false accept="application/msword, application/pdf" cnr-required=false /><fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept="application/pdf" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Modifica' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Approva' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" /></div>"
6;acquisti;1;revoca-decisione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al compito precedente. Se la revoca necessita di un Provvedimento di Revoca allora il Responsabile Acquisti dovrà effettuare la scelta ‘Revoca con Provvedimento’, altrimenti ‘Revoca Semplice’ se non si necessita di un provvedimento di annullamento.</div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="RevocaSemplice">Revoca</option></select></div><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row" ng-if="$parent.vm.data.sceltaUtente==='Annulla'"><label for="commento">Commento</label><textarea type="textarea " ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="$parent.vm.data.sceltaUtente==='RevocaSemplice'"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento " id="commento" class="form-control" rows="3" /></div></div>"
7;acquisti;1;verifica-proposta-aggiudicazione;"<div class="row"><label for="titolo">Scelta Utente</label><select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Valida">Valida</option></select></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Modifica' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'Valida' "><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" /></div>"
8;acquisti;1;firma-proposta-aggiudicazione;"<div class="row">  <label for="titolo">Scelta Utente</label>  <select type="text"  ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Revoca">Revoca</option><option value="Firma">Firma</option>  </select></div><div class="row">  <label for="commento">Commento</label>  <textarea type="textarea" ng-model="commento"  id="commento" class="form-control" rows="3" /></div>"
9;acquisti;1;revoca-proposta-aggiudicazione;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Acquisti ha il compito di verificare la volontà e la possibilità di annullamento della procedura. Se la procedura non deve essere revocata effettuando la scelta ‘Riproponi alla Firma’ il flusso tornerà al compito precedente. Per la revoca il Responsabile Acquisti dovrà effettuare la scelta ‘Revoca con Provvedimento’ caricando il Provvedimento di Revoca.</div><div class="row text-center" /><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Annulla">Annulla Revoca</option><option value="RevocaConProvvedimento">Revoca con Provvedimento</option></select></div><div class="row"><div class="row" ng-if="$parent.vm.data.sceltaUtente === 'RevocaConProvvedimento'"><fileinput name="provvedimentoRevoca" label="Provvedimento di Revoca" multiple=false accept="application/pdf" cnr-required=true /></div><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.data.commento" id="commento" class="form-control" rows="3" required/></div></div>"
11;acquisti;1;firma-revoca;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare il Provvedimento di Revoca. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli al Responsabile Acquisti con un commento esplicativo tramite l'azione 'Modifica'</div><div class="row"><fileinput name="provvedimentoRevoca" label="Provvedimento di Revoca" multiple=false accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegati" label="Allegati non pubblicabili" multiple=true accept="application/msword, application/pdf, image/*" cnr-required=false /><fileinput name="allegatiPubblicabili" label="Allegati Pubblicabili" multiple=true accept="application/pdf" cnr-required=false /></div><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="$parent.vm.data.sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Modifica">Modifica</option><option value="Firma">Firma</option></select></div><div ng-switch="$parent.vm.data.sceltaUtente"><div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="$parent.vm.data.username" id="username" class="form-control" required /></div><div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="$parent.vm.data.password" id="password" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /></div><div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="$parent.vm.data.otp" id="otp" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /></div><div class="row" ng-switch-when="Firma"><label for="commento">Commento per Revoca</label><textarea type="textarea" ng-model="$parent.vm.data.commentoRevoca" id="commento" class="form-control" rows="3" required/></div><div class="row" ng-switch-when="Modifica"><label for="commento">Commento</label><textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /></div></div>"
