id;process_definition_key;version;task_id;form
1;permessiFerieProcess;"1";start; <div class="row"> <label for="moduloRichiestaFerie">Modulo Richiesta Ferie *</label> <input type="file" ngf-select ng-model="vm.data.moduloRichiestaFerie" name="moduloRichiestaFerie" accept="application/pdf" ngf-max-size="2MB" required ngf-model-invalid="errorFile"> </div> <div class="row"> <label for="allegati">Altri allegati</label> <input type="file" ngf-select ng-model="vm.data.allegati" name="allegati" accept="image/*" ngf-max-size="2MB" ngf-multiple="true" ngf-max-files="3" required ngf-model-invalid="errorFile"> </div> <div class="row"> <label for="titolo">Titolo *</label> <input type="text" ng-model="$parent.vm.data.titolo" id="titolo" class="form-control" required></div> <div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="commento" id="commento" class="form-control" rows="3" /> </div> <div class="row"> <div class="col-md-6"> <label for="datada">Data Da</label> <input type="date" ng-model="datada" id="datada" class="form-control"></div> <div class="col-md-6"> <label for="dataa">Data A</label> <input type="date" ng-model="dataa" id="dataa" class="form-control"></div> </div> <div class="row"> <label for="numerogiorni">Numero Giorni</label> <input type="number" ng-model="numerogiorni" id="numerogiorni" class="form-control"></div> <div class="row"> <label for="otp">One Time Password</label> <input type="password" ng-model="otp" id="otp" class="form-control"></div>
2;permessiFerieProcess;"1";usertask1;"<div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""$parent.vm.data.commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
3;permessiFerieProcess;"1";approvazione;"  <div class=""row"">  <label for=""commento"">Motivo dell'approvazione</label>  <textarea type=""textarea"" ng-model=""$parent.vm.data.motivodellapprovazione""  id=""commento"" class=""form-control"" rows=""3"" />  <label for=""approvato"">Approvato?</label>  <input type=""checkbox"" ng-model=""$parent.vm.data.approvato"" id=""approvato"" class=""form-control"" ></div>"
4;signalStarterProcess;"1";usertask1;"  <div class=""row"">  <label for=""commento"">Motivo dell'approvazione</label>  <textarea type=""textarea"" ng-model=""$parent.vm.data.motivodellapprovazione""  id=""commento"" class=""form-control"" rows=""3"" />  <label for=""approvato"">Rimborso?</label>  <input type=""checkbox"" ng-model=""$parent.vm.data.rimborso"" id=""rimborso"" class=""form-control"" ></div>"
5;acquisti-trasparenza;"1";verifica_decisione;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Modifica"">Modifica</option>    <option value=""Valida"">Valida</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"6;acquisti-trasparenza;"1";firma_decisione;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Modifica"">Modifica</option>    <option value=""Revoca"">Revoca</option>    <option value=""Firma"">Firma</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
8;acquisti-trasparenza;"1";revoca_decisione;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Annulla"">Annulla Revoca</option>    <option value=""Revoca"">Revoca</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
9;acquisti-trasparenza;"1";verifica-proposta-aggiudicazione;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Modifica"">Modifica</option>    <option value=""Valida"">Valida</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
10;acquisti-trasparenza;"1";firma-proposta-aggiudicazione;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Modifica"">Modifica</option>    <option value=""Revoca"">Revoca</option>    <option value=""Firma"">Firma</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
11;acquisti-trasparenza;"1";revoca-proposta-aggiudicazione;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Annulla"">Annulla Revoca</option>    <option value=""Revoca"">Revoca</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
12;acquisti-trasparenza;"1";revoca-procedura;"<div class=""row"">  <label for=""titolo"">Scelta Utente</label>  <select type=""text""  ng-model=""$parent.vm.data.sceltaUtente"" id=""sceltaUtente"" class=""form-control"" required>    <option value=""Revoca-Firma"">Revoca con Firma</option>    <option value=""Revoca-Semplice"">Revoca Semplice</option>  </select></div><div class=""row"">  <label for=""commento"">Commento</label>  <textarea type=""textarea"" ng-model=""commento""  id=""commento"" class=""form-control"" rows=""3"" /></div>"
