id;name;display_name
1;root;Root
2;gestori_flussi@cnr;Gestori Flussi
3;gestori#permessi-ferie@cnr;Gestori Flusso Permessi e Ferie
4;responsabile#permessi-ferie@cnr;Responsabile Flusso Ferie
5;supervisore#permessi-ferie@cnr;Supervisore Flusso Permessi e Ferie
6;gestiori#acquisti-trasparenza@cnr;Gestori Flusso Acquisti
7;responsabile#acquisti-trasparenza@cnr;Responsabile Flusso Acquisti Trasparenza
8;supervisore#acquisti-trasparenza@cnr;Supervisore Flusso Acquisti Trasparenza
10;gestori_strutture@cnr;Gestori Strutture
11;sisinfo;SISIFNO
12;gedoc;GEDOC
13;direttore@sisinfo;SISINFO - Direttore
14;segreteria@sisinfo;SISINFO - Segreteria
15;rt@sisinfo;SISINFO - RT
16;sfd@sisinfo;SISIDFO - SFD
17;ra@sisinfo;SISINFO - RA
18;responsabile#acquisti-trasparenza@sisinfo;SISINFO - Responsabile Flusso Acquisti Trasparenza
19;supervisore#acquisti-trasparenza@sisinfo;SISINFO - Supervisore Flusso Acquisti Trasparenza
20;direttore@gedoc;GEDOC - Direttore
21;segreteria@gedoc;GEDOC - Segreteria
22;rt@gedoc;GEDOC - RT
23;sfd@gedoc;SISIDFO - SFD
24;ra@gedoc;GEDOC - RA
25;responsabile#acquisti-trasparenza@gedoc;GEDOC - Responsabile Flusso Acquisti Trasparenza
26;supervisore#acquisti-trasparenza@gedoc;GEDOC - Supervisore Flusso Acquisti Trasparenza
27;rt@generic;Responsabile Tecnico di ogni Struttura
28;abilitati_avvio_acquisti-trasparenza@generic;Abilitati avvio Flusso Acquisti trasparenza di ogni Struttura
