id;name;display_name
1;root;Root
2;gestori_flussi@4000;Gestori Flussi
3;gestori#permessi-ferie@4000;Gestori Flusso Permessi e Ferie
4;responsabile#permessi-ferie@4000;Responsabile Flusso Ferie
5;supervisore#permessi-ferie@4000;Supervisore Flusso Permessi e Ferie
10;abilitati#iscrizione-elenco-oiv@99999;Abilitati avvio Flusso Elenco OIV
11;istruttore@99999;Istruttore Elenco OIV
12;direttore@99999;Direttore Elenco OIV
13;coordinatoreresponsabile@99999;Coordinatore Responsabile Elenco OIV
14;firmaRigetto@99999;Delegato Firma Rigetto Elenco OIV
15;delegatofirma@99999;Delegato Firma OIV
