ID;GROUP_NAME;GROUP_RELATIONSHIP;GROUP_ROLE
1;staffAmministrativo@STRUTTURA;supervisore#acquisti@STRUTTURA;member
3;staffAmministrativo@STRUTTURA;abilitati#acquisti@STRUTTURA;coordinator
15;direttore@STRUTTURA;responsabileFirmaAcquisti@STRUTTURA;member
16;responsabileSede@STRUTTURA;responsabileFirmaAcquisti@STRUTTURA;member
17;direttoreFF@STRUTTURA;responsabileFirmaAcquisti@STRUTTURA;member
18;direttoreAI@STRUTTURA;responsabileFirmaAcquisti@STRUTTURA;member
19;direttoreGeneraleFF@STRUTTURA;responsabileFirmaAcquisti@STRUTTURA;member
20;dirigente@STRUTTURA;responsabileFirmaAcquisti@STRUTTURA;member
21;dirigenteAI@STRUTTURA;responsabileFirmaAcquisti@STRUTTURA;member
30;delegato@34409;responsabileAccordiInternazionali@0000;member
31;responsabile-struttura@34403;responsabileAccordiInternazionali@0000;member
33;USER;abilitati#covid19@STRUTTURA;member
