ID;PROCESS_DEFINITION_KEY;VERSION;TASK_ID;FORM
33300;acquistiICT;1;search-pi;<div class="form-group"> <label>Identificativo Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.businessKey" /> </div> <div class="form-group"> <label>Parole Chiave Titolo del Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" /> </div> <div class="form-group"> <label>Parole Chiave Descrizione del Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.descrizione"></input> </div> <div id="userDiv" class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator"></input> </div> <div class="form-group"> <label>Nr. RDO</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.nrRdo"></input> </div> <div class="form-group"> <label>Codice Identificativo Gara (CIG)</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cig"></input> </div> <div class="form-group"> <label>Codice Unico Progetto (CUP)</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.cup"></input> </div> <div class="form-group"> <label>Numeri di protocollo Documenti</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.numeriProtocollo"></input> </div> <div class="form-group"> <label>Flusso avviato dal</label> <input type="date" ng-model="vm.searchParams.startDateGreat"></input> </div> <div class="form-group"> <label>Flusso avviato prima del</label> <input type="date" ng-model="vm.searchParams.startDateLess"></input> </div>
33301;acquistiICT;1;search-ti;<div class="form-group"> <label>Parole Chiavi nel Titolo</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.titolo" /> </div><div class="form-group"> <label>Parole Chiavi nello Stato</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.Fase" /> </div><div id="userDiv" class="form-group"> <label>Utente che ha avviato il Flusso</label> <input type="text" class="form-control" input-prepend="text=" ng-model="vm.searchParams.initiator" /> </div>
33302;acquistiICT;1;start;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">PREDISPOSIZIONE DETERMINA</div> </div> <div class="form-group"> <label for="sceltaUtente">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="InvioRelazioneTecnica">Invia la Relazione Tecnica</option> </select> </div> <div class="form-group"> <label for="titolo">Titolo</label> <input type="text" ng-model="data.titolo" id="titolo" class="form-control" required /> </div> <div class="form-group"> <label for="descrizione">Descrizione</label> <input type="text" ng-model="data.descrizione" id="descrizione" class="form-control" required /> </div> <div class="form-group"> <label for="notaRelazionetecnica">Nota Relazione Tecnica</label> <textarea type="textarea" ng-model="data.notaRelazionetecnica" ng-init="data.notaRelazionetecnica = ''" id="notaRelazionetecnica" class="form-control" rows="3" /> </div> <div class="form-group"> <fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept=".pdf" metadati-protocollo="true" metadati-pubblicazione-urp="true" cnr-required=true/> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false/> </div>"
33308;acquistiICT;1;firma-determina;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">FIRMA DETERMINA</div> </div> <div class="form-group"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="data.sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="Firma">Firma</option> </select> </div> <div ng-switch="data.sceltaUtente"> <div class="form-group" ng-switch-when="Firma"> <label for="username">Username *</label> <input type="text" ng-model="data.username" id="username" class="form-control" required> </div> <div class="form-group" ng-switch-when="Firma"> <label for="password">Password *</label> <input type="text" ng-model="data.password" id="password" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required> </div> <div class="form-group" ng-switch-when="Firma"> <label for="otp">OTP *</label> <input type="text" ng-model="data.otp" id="otp" ng-attr-type="{{ showPassword ? 'text' : 'password' }} " class="form-control" required> </div> <div class="form-group" ng-switch-when="Firma"> <label for="notaDetermina">Nota Determina</label> <textarea type="textarea" ng-model="data.notaDetermina" id="notaDetermina" class="form-control" form-groups="3"/> </div> <div class="form-group" ng-switch-when="Firma"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" form-groups="3"/> </div> <div class="form-group" ng-switch-when="Modifica"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" form-groups="3" required/> </div> </div> <fileinput name="determina" label="Determina" multiple=false accept=".doc,.docx,.pdf" metadati-pubblicazione-urp="true" cnr-required=true/> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false/>"
33311;acquistiICT;1;modifica-determina;"     <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">MODIFICA DETERMINA</div> </div> <div class="form-group"> <label for="sceltaUtente">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="PredisponiDetermina">Invia la Determina alla firma</option> </select> </div> <div class="form-group"> <label for="titolo">Titolo</label> <input type="text" ng-model="data.titolo" id="titolo" class="form-control" autofill required /> </div> <div class="form-group"> <label for="descrizione">Descrizione</label> <input type="text" ng-model="data.descrizione" id="descrizione" class="form-control" autofillrequired /> </div> <div class="form-group"> <label for="tipologiaAcquisto">Tipologia Acquisto</label> <select type="text" ng-model="data.tipologiaAcquisto" id="tipologiaAcquisto" class="form-control" required> <option value="affidamentoDiretto">Affidamento Diretto</option> <option value="MEPAaffidamentoDiretto">MEPA - Affidamento Diretto</option> <option value="MEPAproceduraSelettiva">MEPA - Procedura Selettiva</option> </select> </div> <subform multiple=true subform-name="impegni" label="Lista Impegni Provvisori" ng-model="data.impegni" required /> <div class="form-group"> <label for="rup">Responsabile Unico del Procedimento (RUP)</label> <typeaheadinput type="users" id="rup" ng-model="data.rup" label-model="data.rup_label" ng-required="true" /> </div> <div class="form-group"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /> </div> <div class="form-group"> <fileinput name="determina" label="Determina" multiple=false accept=".doc,.docx,.pdf" pubblicazione-trasparenza="true" metadati-pubblicazione-urp="true" cnr-required=true/> <fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept=".pdf" metadati-protocollo="true" metadati-pubblicazione-urp="true" cnr-required=false/> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false/> </div>"
33312;acquistiICT;1;protocollo-determina;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">"Lo Staff Amministrativo Direzione ha il compito di protocollare manualmente la 'Decisione a Contrattare' con 'Nomina RUP' ed inserire nella relativa maschera di inserimento il nr.protocollo e data di protocollazione relativi alla 'Decisione a Contrattare'"</div><div class="row text-center"><div class="row"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required><option value="Protocolla">Protocolla Decisione a Contrattare</option></select></div><div class="row"><label for="numeroProtocolloInput">Nr. protocollo Decisione a Contrattare</label><input type="text" ng-model="data.numeroProtocolloInput" id="numeroProtocolloInput" class="form-control" required/></div><div class="row"><label for="dataProtocolloInput">Data protocollo Decisione a Contrattare</label><input type="date" ng-model="data.dataProtocolloInput" id="dataProtocolloInput" class="form-control" required/></div><div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /></div></div>"
33313;acquistiICT;1;espletamento-procedura;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Responsabile Unico del Procedimento (RUP) ha il compito caricare il file Avviso di Post Informazione ed eventualmente il file RDO ed inserire nella maschera di inserimento tutti i dettagli necessari per il completamento dell’acquisto; Al termine di questa azione il flusso terminerà.</div> </div> <div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="$parent.vm.data.sceltaUtente" class="form-control" required> <option value="Dettagli_Procedura">Inserisci Dettagli Procedura</option> <option value="Revoca">Revoca Procedura</option> </select> </div> <div class="row" ng-if="data.sceltaUtente !== 'Revoca'"> <div class="row"> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '21' || $parent.vm.taskVariables.strumentoAcquisizioneId == '23')"> <fileinput name="bandoAvvisi" label="Bando e/o Avvisi" multiple=false accept=".pdf" metadati-protocollo="true" pubblicazione-trasparenza="true" metadati-pubblicazione-urp="true" cnr-required=true></fileinput> <fileinput name="esitoValutazioneAnomalie" label="Esito Valutazione anomalia " multiple=false accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" pubblicazione-trasparenza="true" cnr-required=false></fileinput> <fileinput name="giustificazioniAnomalie" label="Giustificazioni richieste dall'ente e fornite dagli operatori economici relativamente ad eventuali anomalie" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" cnr-required=false></fileinput> <fileinput name="letteraInvito" label="Lettera di invito" nota="1)il documento deve essere epurata di ogni riferimento agli invitati 2)L’ Elenco dei verbali deve essere redatto con i soli dati relativi al numero del verbale e alla data di svolgimento e non devono essere pubblicati i verbali 3)In caso di procedura in MEPA, caricare l’elenco “storico delle operazioni effettuate” visualizzabile nella pagina di “Stipula” del MEPA " multiple=false accept=".pdf" pubblicazione-trasparenza="true" metadati-pubblicazione-urp="true" metadati-protocollo="true" cnr-required=true></fileinput> </div> <div class="row" ng-if="(($parent.vm.taskVariables.strumentoAcquisizioneId == '21' || $parent.vm.taskVariables.strumentoAcquisizioneId == '23'))&& ($parent.vm.taskVariables.tipologiaProceduraSelettiva !== 'prezzoPiuBasso')"> <fileinput name="provvedimentoNominaCommissione" label="Provvedimento di nomina della Commissione con i relativi curricula dei componenti" nota="il documento deve essere epurato dei dati personali sensibili" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" pubblicazione-trasparenza="true" cnr-required=true></fileinput> </div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '21' || $parent.vm.taskVariables.strumentoAcquisizioneId == '23')"> <fileinput name="elencoVerbali" label="Elenco dei verbali delle sedute di gara" nota="il documento deve essere epurato dei dati personali sensibili" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" pubblicazione-trasparenza="true" cnr-required=true></fileinput> </div> <div class="row" ng-if="(($parent.vm.taskVariables.strumentoAcquisizioneId == '21' || $parent.vm.taskVariables.strumentoAcquisizioneId == '23') && $parent.vm.taskVariables.tipologiaProceduraSelettiva == 'prezzoPiuBasso' )"> <fileinput name="disciplinareDiGara" label="Disciplinare di Gara" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" pubblicazione-trasparenza="true" cnr-required=false></fileinput> <fileinput name="capitolatoTecnico" label="Capitolato Tecnico" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" pubblicazione-trasparenza="true" cnr-required=false></fileinput> </div> <div class="row" ng-if="(($parent.vm.taskVariables.strumentoAcquisizioneId == '21' || $parent.vm.taskVariables.strumentoAcquisizioneId == '23') && $parent.vm.taskVariables.tipologiaProceduraSelettiva !== 'prezzoPiuBasso' )"> <fileinput name="disciplinareDiGara" label="Disciplinare di Gara" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" pubblicazione-trasparenza="true" cnr-required=true></fileinput> <fileinput name="capitolatoTecnico" label="Capitolato Tecnico" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" metadati-protocollo="true" pubblicazione-trasparenza="true" cnr-required=true></fileinput> </div> <div class="row"> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> </div> <div class="row"><label for="cig">Codice Identificativo Gara (CIG)</label><input type="text" ng-model="data.cig" id="cig" class="form-control" required></input></div> <div class="row"><label for="cup">Codice Unico Progetto (CUP)</label><input type="text" ng-model="data.cup" id="cup" class="form-control"></input></div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '21' || $parent.vm.taskVariables.strumentoAcquisizioneId == '23')"><label for="dataScadenzaBando">Data Scadenza Bando</label><input type="date" ng-model="data.dataScadenzaBando" id="dataScadenzaBando" class="form-control" required></input></div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '12')"><label for="codiceConvenzioneConsip">Codice Convenzione CONSIP</label><input type="text" ng-model="data.codiceConvenzioneConsip" id="codiceConvenzioneConsip" class="form-control"></input></div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId !== '11' && $parent.vm.taskVariables.strumentoAcquisizioneId !== '12' && $parent.vm.taskVariables.strumentoAcquisizioneId !== '13' && $parent.vm.taskVariables.strumentoAcquisizioneId !== '23' )" )><label for="nrRdo">Nr. RDO</label><input type="text" ng-model="data.nrRdo" id="nrRdo" class="form-control"></input></div> <div class="row"> <label for="strutturaSigla">Struttura Operante in Sigla</label> <typeaheadinput type="uo" id="strutturaSigla" ng-model="data.strutturaSigla" label-model="data.strutturaSigla_label" ng-required="true"></typeaheadinput> </div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '23' || $parent.vm.taskVariables.strumentoAcquisizioneId == '21') && $parent.vm.taskVariables.tipologiaAcquisizione !== 'Procedura aperta'"> <subform multiple=true subform-name="ditteInvitate" label="Elenco Ditte Invitate (MANDATARIE/CAPOGRUPPO)" ng-model="data.ditteInvitate"></subform> </div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId == '23' || $parent.vm.taskVariables.strumentoAcquisizioneId == '21') && $parent.vm.taskVariables.tipologiaAcquisizione == 'Procedura aperta'"> <subform multiple=true subform-name="ditteCandidateInput" label="Elenco Ditte Candidate (MANDATARIE/CAPOGRUPPO)" ng-model="data.ditteCandidateInput"></subform> </div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId !== '23' && $parent.vm.taskVariables.strumentoAcquisizioneId !== '21')"> <div class="form-group"> <label for="dittaAggiudicatariaExtraUE"> Ditta Extra UE</label> <select type="radio" ng-model="row.dittaAggiudicatariaExtraUE" class="form-control" required> <option value="SI">SI</option> <option value="NO">NO</option> </select> </div> <div class="form-group" ng-if="row.dittaAggiudicatariaExtraUE === 'SI'"><label for="pIvaCodiceFiscaleDittaAggiudicataria">p.iva / Codice Fiscale Ditta Aggiudicataria</label><input type="text" ng-pattern="'^[a-zA-Z0-9]{12,16}'" ng-model="data.pIvaCodiceFiscaleDittaAggiudicataria" id="pIvaCodiceFiscaleDittaAggiudicataria" class="form-control"> </input></div> <div class="form-group" ng-if="row.dittaAggiudicatariaExtraUE !== 'SI'"><label for="pIvaCodiceFiscaleDittaAggiudicataria">p.iva / Codice Fiscale Ditta Aggiudicataria</label><input type="text" ng-pattern="'^[a-zA-Z0-9]{12,16}'" ng-model="data.pIvaCodiceFiscaleDittaAggiudicataria" id="pIvaCodiceFiscaleDittaAggiudicataria" class="form-control" required></input></div> <div class="form-group"><label for="ragioneSocialeDittaAggiudicataria">Ragione Sociale Ditta Aggiudicataria</label> <input type="text" ng-model="data.ragioneSocialeDittaAggiudicataria" id="ragioneSocialeDittaAggiudicataria" class="form-control" required></input></div> <label for="gestioneRTIDittaAggiudicataria">Gestione RTI Ditta Aggiudicataria</label> <select type="radio" ng-model="data.gestioneRTIDittaAggiudicataria" id="gestioneRTIDittaAggiudicataria" class="form-control" required> <option value="SI">SI</option> <option value="NO">NO</option> </select> </div> <div class="row" ng-if="($parent.vm.taskVariables.strumentoAcquisizioneId !== '23' && $parent.vm.taskVariables.strumentoAcquisizioneId !== '21' && data.gestioneRTIDittaAggiudicataria == 'SI')"> <subform multiple=true subform-name="ditteRTI" label="Elenco Ditte Mandanti" ng-model="data.ditteRTI" min=1></subform> </div> <div class="row"><label for="tempiCompletamentoProceduraInizio">Tempi Completamento Procedura Inizio</label><input type="date" ng-model="data.tempiCompletamentoProceduraInizio" id="tempiCompletamentoProceduraInizio" class="form-control" required></input></div> <div class="row"><label for="tempiCompletamentoProceduraFine">Tempi Completamento Procedura Fine</label><input type="date" ng-model="data.tempiCompletamentoProceduraFine" id="tempiCompletamentoProceduraFine" class="form-control"></input></div> <div class="row" ng-if="(data.tempiCompletamentoProceduraFine)"><label for="motivazioneTempiCompletamento">Motivazioni Tempi Completamento</label><textarea type="textarea" ng-model="data.motivazioneTempiCompletamento" id="motivazioneTempiCompletamento" class="form-control" rows="3" required></textarea></div> <div class="row"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.taskVariables.commento" id="commento" class="form-control" rows="3"></textarea></div> </div> <div class="row" ng-if="data.sceltaUtente == 'Revoca'"> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> </div> <div class="row" ng-if="data.sceltaUtente == 'Revoca'"><label for="commento">Commento</label><textarea type="textarea" ng-model="$parent.vm.taskVariables.commento" id="commento" class="form-control" rows="3" required></textarea></div>"
33314;acquistiICT;1;predisposizione-determina;"     <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">MODIFICA DETERMINA</div> </div> <div class="form-group"> <label for="sceltaUtente">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="PredisponiDetermina">Invia la Determina alla firma</option> </select> </div> <div class="form-group"> <label for="titolo">Titolo</label> <input type="text" ng-model="data.titolo" id="titolo" class="form-control" autofill required /> </div> <div class="form-group"> <label for="descrizione">Descrizione</label> <input type="text" ng-model="data.descrizione" id="descrizione" class="form-control" autofillrequired /> </div> <div class="form-group"> <label for="tipologiaAcquisto">Tipologia Acquisto</label> <select type="text" ng-model="data.tipologiaAcquisto" id="tipologiaAcquisto" class="form-control" required> <option value="affidamentoDiretto">Affidamento Diretto</option> <option value="MEPAaffidamentoDiretto">MEPA - Affidamento Diretto</option> <option value="MEPAproceduraSelettiva">MEPA - Procedura Selettiva</option> </select> </div> <subform multiple=true subform-name="impegni" label="Lista Impegni Provvisori" ng-model="data.impegni" required /> <div class="form-group"> <label for="rup">Responsabile Unico del Procedimento (RUP)</label> <typeaheadinput type="users" id="rup" ng-model="data.rup" label-model="data.rup_label" ng-required="true" /> </div> <div class="form-group"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" /> </div> <div class="form-group"> <fileinput name="determina" label="Determina" multiple=false accept=".doc,.docx,.pdf" pubblicazione-trasparenza="true" metadati-pubblicazione-urp="true" cnr-required=true/> <fileinput name="relazioneTecnica" label="Relazione Tecnica" multiple=false accept=".pdf" metadati-protocollo="true" metadati-pubblicazione-urp="true" cnr-required=false/> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false/> </div> "
33322;acquistiICT;1;predisposizione-ordine;"<div class="row text-center"> <div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Lo Staff Amministrativo Direzione ha il compito di predisporre il Contratto/Ordine di Acquisto. Lo Staff Amministrativo Direzione inserisce le informazioni richieste dal form e tramite l'azione 'Inoltra Contratto/Ordine' deve caricare nel sistema il file pdf che verrà inoltrato al Responsabile firma acquistiICT.</div> </div> <div class="row"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" class="form-control" required> <option value="InoltraContratto">Inoltra Contratto/Ordine</option> <option value="RevocaConProvvedimento">Revoca Con Provvedimento</option> </select> </div> <div class="row"> <div class="row" ng-if="data.sceltaUtente == 'InoltraContratto' "> <fileinput name="contratto" label="Contratto/Ordine" multiple=false accept=".doc,.docx,.pdf" metadati-pubblicazione-urp="true" pubblicazione-trasparenza="true" cnr-required=true></fileinput> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div class="row"> <label for="descrizioneContratto">Descrizione Contratto/Ordine</label> <input type="text" ng-model="data.descrizioneContratto" id="descrizioneContratto" class="form-control" autofill required></input> </div> <div class="row"> <label for="identificativoStipula">Identificativo Contratto/Ordine</label> <input type="text" ng-model="data.identificativoStipula" id="identificativoStipula" class="form-control" autofill required></input> </div> <div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea> </div> </div> <div class="row" ng-if="data.sceltaUtente == 'RevocaConProvvedimento' "> <div class="row"> <label for="commento">Commento</label> <textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required></textarea> </div> </div> </div>"
33323;acquistiICT;1;firma-ordine;"<div class="col-lg-20 col-lg-offset-0 bg-info cnr-descrizione-task">Il Direttore della Struttura ha il compito di visionare ed eventualmente firmare il Contratto di Acquisto. Il Direttore potrà: 1) firmare scegliendo l'opzione 'Firma'. In questo caso verranno chieste le credenziali e l'otp per la firma digitale. Il formato del documento sottoposto alla firma deve essere pdf; 2) modificare direttamente i documenti (facendo l'upload del documento modificato tramite l'opzione del documento 'aggiorna') e poi procedere con la Firma; 3) Respingere i documenti rimandandoli allo Staff Amministrativo Direzione con un commento esplicativo tramite l'azione 'Respingi'; 4) decidere di revocare tutta la procedura terminando il flusso mediante l'azione 'Revoca'.</div> <div class="row" ng-if="data.entity.variabili.ditteRimanenti == '0' || data.entity.variabili.strumentoAcquisizioneId !== '23'"><label for="titolo">Scelta Utente</label><select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="data.sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> <option value="Firma">Firma</option> </select></div> <div class="row" ng-if="data.entity.variabili.ditteRimanenti != '0' && data.entity.variabili.strumentoAcquisizioneId == '23'"> <label for="titolo">Scelta Utente</label> <select type="text" ng-model="data.sceltaUtente" id="sceltaUtente" ng-switch="data.sceltaUtente" class="form-control" required> <option value="Modifica">Modifica</option> <option value="RevocaConProvvedimento">Revoca con Provvedimento</option> <option value="Firma">Firma</option> <option value="SelezionaAltroCandidato">Seleziona Altro Candidato</option> </select></div> <fileinput name="contratto" label="Contratto" multiple=false accept=".pdf" metadati-pubblicazione-urp="true" cnr-required=false /> <fileinput name="allegati" legend="Altri Allegati" multiple=true accept=".doc,.docx,.pdf,.jpg,.png,.tiff" metadati-pubblicazione="true" metadati-protocollo="true" cnr-required=false></fileinput> <div ng-switch="data.sceltaUtente"> <div class="row" ng-switch-when="Firma"><label for="username">Username *</label><input type="text" ng-model="data.username" id="username" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="password">Password *</label><input type="text" ng-model="data.password" id="password" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="otp">OTP *</label><input type="text" ng-model="data.otp" id="otp" ng-attr-type="{{ showPassword ? 'text' : 'password' }}" class="form-control" required /></div> <div class="row" ng-switch-when="Firma"><label for="notaContratto">Nota Contratto</label><textarea type="textarea" ng-model="data.notaContratto" id="notaContratto" class="form-control" rows="3" /></div> <div class="row" ng-switch-when="RevocaConProvvedimento"><label for="notaRevoca">Nota per Revoca</label><textarea type="textarea" ng-model="data.notaRevoca" id="notaRevoca" class="form-control" rows="3" required /></div> </div> <div class="row" ng-if="data.sceltaUtente == 'Firma' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3"></textarea></div> </div> <div class="row" ng-if="data.sceltaUtente !== 'Firma' "><label for="commento">Commento</label><textarea type="textarea" ng-model="data.commento" ng-init="data.commento = ''" id="commento" class="form-control" rows="3" required></textarea></div> </div>"
